UDI,Product_ID,Type,Air_temperature,Process_temperature,Rotational_speed,Torque,Tool_wear,Machine_failure,TWF,HDF,PWF,OSF,RNF
1,M14860,M,298.1,308.6,1551,42.8,0,0,0,0,0,0,0
2,L47181,L,298.2,308.7,1408,46.3,3,0,0,0,0,0,0
3,L47182,L,298.1,308.5,1498,49.4,5,0,0,0,0,0,0
4,L47183,L,298.2,308.6,1433,39.5,7,0,0,0,0,0,0
5,L47184,L,298.2,308.7,1408,40.0,9,0,0,0,0,0,0
6,L47185,L,298.3,308.6,1425,41.9,11,0,0,0,0,0,0
7,M14865,M,298.5,308.8,1558,42.4,14,0,0,0,0,0,0
8,L47187,L,298.4,308.9,1527,40.2,16,0,0,0,0,0,0
9,M14867,M,298.4,309.0,1667,28.6,18,0,0,0,0,0,0
10,M14868,M,298.6,309.1,1741,28.0,21,0,0,0,0,0,0
11,H26200,H,298.9,309.4,1402,54.5,23,0,0,0,0,0,0
12,M14870,M,299.1,309.5,1721,32.7,26,0,0,0,0,0,0
13,L47192,L,299.0,309.3,1460,46.7,28,0,0,0,0,0,0
14,H26203,H,298.7,309.2,1527,31.2,30,0,0,0,0,0,0
15,M14873,M,298.8,309.0,1359,56.5,33,0,0,0,0,0,0
16,L47195,L,298.9,309.2,1538,44.3,35,0,0,0,0,0,0
17,M14875,M,299.2,309.6,1571,38.4,38,0,0,0,0,0,0
18,L47197,L,299.5,310.0,1408,51.2,40,0,0,0,0,0,0
19,M14877,M,299.8,310.3,1695,29.5,42,0,0,0,0,0,0
20,L47199,L,300.0,310.6,1472,48.9,45,0,0,0,0,0,0
21,H26210,H,299.6,310.1,1423,53.1,47,0,0,0,0,0,0
22,M14880,M,299.3,309.8,1644,35.2,49,0,0,0,0,0,0
23,L47202,L,299.1,309.5,1511,43.8,52,0,0,0,0,0,0
24,M14882,M,299.4,309.9,1582,40.7,54,0,0,0,0,0,0
25,H26214,H,299.8,310.4,1489,52.6,56,0,0,0,0,0,0
26,L47205,L,300.2,310.9,1395,49.1,59,0,0,0,0,0,0
27,M14885,M,300.5,311.3,1723,31.8,61,0,0,0,0,0,0
28,L47207,L,300.1,310.7,1448,47.3,63,0,0,0,0,0,0
29,M14887,M,299.7,310.2,1589,39.1,66,0,0,0,0,0,0
30,H26219,H,299.4,309.9,1412,54.7,68,0,0,0,0,0,0
31,L47210,L,299.2,309.6,1503,42.5,70,0,0,0,0,0,0
32,M14890,M,299.6,310.1,1655,36.9,73,0,0,0,0,0,0
